distrito,municipio,qtd.imoveis,qtd.imoveis.T0,qtd.imoveis.T1,qtd.imoveis.T2,qtd.imoveis.T3,qtd.imoveis.T4,qtd.imoveis.T5.mais,media.valor.arrendamento,mediana.valor.arrendamento,max.valor.arrendamento,min.valor.arrendamento,sdt.valor.arrendamento,media.valor.metro.quadrado,mediana.valor.metro.quadrado,max.valor.metro.quadrado,min.valor_metro.quadrado,std.valor.metro.quadrado,media.metro.quadrado,mediana.metro.quadrado,max.metro.quadrado,min.metro.quadrado,std.metro.quadrado,valor.medio.0.Quarto,valor.medio.1.Quarto,valor.medio.2.Quartos,valor.medio.3.Quartos,valor.medio.4.Quartos,mean.>5.Quartos,valor.mediano.0.Quarto,valor.mediano.1.Quarto,valor.mediano.2.Quartos,valor.mediano.3.Quartos,valor.mediano.4.Quartos,median.>5.Quartos,media_preco_0.Quarto,media_preco_1.Quarto,media_preco_2.Quartos,media_preco_3.Quartos,media_preco_4.Quartos,media_preco_>5.Quartos
norte,Santo Tirso,"20,00","0,00","4,00","8,00","6,00","2,00","0,00","1.285,00","850,00","2.800,00","600,00","764,70","10,66","9,22","17,86","4,72","4,67","141,80","105,50","350,00","42,00","97,07","0,00","725,00","962,50","1.583,33","2.800,00","0,00","0,00","725,00","800,00","1.350,00","2.800,00","0,00",nan,"725,00","962,50","1.583,33","2.800,00",nan
norte,Trofa,"12,00","0,00","2,00","8,00","0,00","2,00","0,00","1.475,00","887,50","4.500,00","725,00","1.415,50","12,77","14,25","15,52","8,57","2,83","111,00","80,00","290,00","51,00","85,71","0,00","725,00","906,25","0,00","4.500,00","0,00","0,00","725,00","887,50","0,00","4.500,00","0,00",nan,"725,00","906,25",nan,"4.500,00",nan
norte,Valongo,"79,00","0,00","20,00","23,00","26,00","10,00","0,00","1.283,42","1.050,00","4.000,00","500,00","766,83","9,89","9,55","15,00","5,84","2,14","140,01","110,00","500,00","60,00","105,34","0,00","904,23","993,91","1.273,08","2.930,00","0,00","0,00","850,00","985,00","1.100,00","2.650,00","0,00",nan,"806,50","993,91","1.273,08","2.930,00",nan
norte,Vila Nova de Gaia,"597,00","37,00","141,00","234,00","141,00","36,00","8,00","1.607,74","1.300,00","7.600,00","575,00","926,01","14,53","13,50","30,00","0,02","5,16","223,95","100,00","60.000,00","25,00","2.452,09","1.158,68","1.161,73","1.447,93","2.218,09","2.605,08","3.943,75","1.090,00","1.050,00","1.300,00","1.890,00","2.500,00","4.450,00","961,19","1.077,75","1.428,26","2.218,09","2.605,08","3.943,75"
norte,Vila do Conde,"108,00","0,00","16,00","32,00","42,00","16,00","2,00","1.596,00","1.200,00","8.000,00","750,00","1.215,57","11,06","10,96","18,52","4,55","2,98","154,39","120,00","674,00","45,00","119,33","0,00","1.053,25","1.189,06","1.644,09","2.713,89","3.000,00","0,00","875,00","1.100,00","1.500,00","1.600,00","3.000,00",nan,"896,88","1.144,62","1.660,48","2.853,12","3.000,00"
norte\Braganca,Bragança,"20,00","1,00","8,00","3,00","5,00","3,00","0,00","675,75","670,00","1.200,00","400,00","195,66","7,69","7,12","12,50","3,78","2,22","96,75","100,00","225,00","36,00","43,92","475,00","541,25","1.168,00","850,00","881,67","0,00","475,00","535,00","690,00","750,00","870,00","0,00","450,00","541,25","613,33","850,00","881,67",nan
norte\Vila Real,Chaves,"19,00","1,00","4,00","7,00","7,00","0,00","0,00","612,11","600,00","1.000,00","300,00","181,22","7,75","6,80","14,00","4,10","2,85","91,11","96,00","190,00","25,00","43,03","350,00","480,00","637,50","725,71","0,00","0,00","350,00","550,00","625,00","650,00","0,00","0,00","350,00","462,50","621,43","725,71",nan,nan
norte\Vila Real,Vila Real,"28,00","9,00","2,00","10,00","5,00","2,00","0,00","804,46","750,00","2.500,00","200,00","423,61","10,51","8,50","20,27","1,30","5,67","100,07","82,00","300,00","25,00","69,24","711,11","575,00","697,50","1.080,00","1.300,00","0,00","750,00","575,00","737,50","850,00","1.300,00","0,00","711,11","575,00","697,50","1.080,00","1.300,00",nan
norte\braga,Amares,"15,00","0,00","1,00","4,00","9,00","0,00","1,00","1.003,33","950,00","1.800,00","550,00","306,75","7,22","6,82","10,91","2,00","2,42","180,47","120,00","900,00","90,00","201,77","0,00","550,00","837,50","1.265,00","0,00","1.000,00","0,00","550,00","850,00","1.200,00","0,00","1.000,00",nan,"550,00","837,50","1.127,78",nan,"1.000,00"
norte\braga,Barcelos,"17,00","1,00","2,00","5,00","7,00","2,00","0,00","1.123,82","980,00","4.000,00","500,00","806,82","8,64","8,93","13,33","4,50","2,60","142,76","112,00","569,00","48,00","119,13","600,00","562,50","1.133,33","932,86","2.550,00","0,00","600,00","562,50","1.125,00","980,00","2.550,00","0,00","600,00","562,50","1.150,00","932,86","2.550,00",nan
norte\braga,Braga,"304,00","13,00","72,00","79,00","100,00","34,00","6,00","1.230,57","1.100,00","4.500,00","430,00","493,14","11,76","10,29","27,50","2,90","5,10","126,73","111,00","690,00","20,00","84,95","1.143,53","1.030,38","1.160,36","1.361,63","1.800,88","1.854,17","925,00","900,00","1.100,00","1.250,00","1.700,00","2.000,00","785,00","954,44","1.116,32","1.346,25","1.800,88","1.854,17"
norte\braga,Esposende,"49,00","0,00","6,00","20,00","19,00","3,00","1,00","1.310,00","1.100,00","3.000,00","500,00","627,22","10,60","9,33","20,00","4,85","3,79","133,76","110,00","309,00","30,00","66,29","0,00","708,33","1.195,45","1.702,00","1.766,67","2.500,00","0,00","700,00","1.100,00","1.500,00","1.500,00","2.500,00",nan,"708,33","1.055,00","1.633,68","1.766,67","2.500,00"
norte\braga,Guimarães,"90,00","13,00","32,00","22,00","18,00","5,00","0,00","958,33","900,00","2.500,00","550,00","278,66","10,72","10,00","20,19","3,57","3,71","106,30","93,50","425,00","35,00","67,38","771,00","830,21","992,73","1.118,89","1.520,00","3.500,00","750,00","850,00","950,00","1.100,00","1.400,00","3.500,00","771,00","832,72","992,73","1.118,89","1.520,00",nan
norte\braga,Vieira do Minho,"9,00","0,00","2,00","4,00","0,00","2,00","1,00","2.747,22","850,00","13.175,00","650,00","4.147,71","15,18","12,50","30,93","8,50","6,96","141,00","100,00","426,00","36,00","132,32","0,00","750,00","837,50","0,00","8.058,33","1.700,00","0,00","750,00","775,00","0,00","6.000,00","1.700,00",nan,"750,00","837,50",nan,"9.087,50","1.700,00"
norte\braga,Vila Nova de Famalicão,"34,00","0,00","5,00","9,00","18,00","2,00","0,00","1.121,76","965,00","2.500,00","650,00","460,96","8,37","8,28","14,62","4,01","2,26","150,06","122,00","500,00","62,00","98,07","700,00","797,14","963,00","1.227,89","2.500,00","0,00","700,00","800,00","940,00","1.200,00","2.500,00","0,00",nan,"796,00","925,56","1.157,22","2.500,00",nan
norte\braga,Vila Verde,"11,00","0,00","1,00","0,00","7,00","3,00","0,00","1.392,73","1.400,00","2.300,00","550,00","497,37","6,71","7,38","9,44","3,17","2,03","231,55","227,00","441,00","70,00","108,87","650,00","550,00","900,00","1.371,43","1.723,33","0,00","650,00","550,00","900,00","1.400,00","1.770,00","0,00",nan,"550,00",nan,"1.371,43","1.723,33",nan
norte\viana do castelo,Arcos de Valdevez,"10,00","0,00","3,00","3,00","3,00","1,00","0,00","1.026,00","850,00","1.600,00","550,00","443,83","12,48","10,54","21,43","6,11","5,21","93,30","80,00","170,00","33,00","49,30","0,00","636,67","950,00","1.533,33","900,00","0,00","0,00","650,00","800,00","1.600,00","900,00","0,00",nan,"636,67","950,00","1.533,33","900,00",nan
norte\viana do castelo,Caminha,"33,00","0,00","5,00","15,00","11,00","1,00","1,00","1.243,09","1.000,00","4.500,00","550,00","786,03","10,18","10,00","18,22","2,33","3,68","136,91","115,00","300,00","42,00","79,96","0,00","709,80","938,00","1.559,36","6.324,50","1.750,00","0,00","700,00","950,00","1.450,00","6.324,50","1.750,00",nan,"709,80","938,00","1.559,36","4.500,00","1.750,00"
norte\viana do castelo,Ponte da Barca,"9,00","0,00","1,00","7,00","1,00","0,00","0,00","784,44","750,00","1.000,00","550,00","168,68","8,56","8,59","11,27","6,49","1,61","95,56","81,00","151,00","64,00","32,98","0,00","600,00","782,50","1.000,00","0,00","0,00","0,00","600,00","775,00","1.000,00","0,00","0,00",nan,"600,00","780,00","1.000,00",nan,nan
norte\viana do castelo,Ponte de Lima,"26,00","0,00","3,00","14,00","7,00","2,00","0,00","951,92","825,00","2.250,00","350,00","410,60","7,55","6,58","15,15","3,33","3,22","144,27","124,00","400,00","54,00","85,65","0,00","758,00","807,86","1.250,00","1.450,00","0,00","0,00","890,00","800,00","1.400,00","1.450,00","0,00",nan,"596,67","807,86","1.250,00","1.450,00",nan
norte\viana do castelo,Viana do Castelo,"97,00","1,00","27,00","23,00","28,00","9,00","9,00","1.527,42","1.000,00","6.690,00","200,00","1.343,97","11,53","11,00","25,18","0,96","4,75","165,90","100,00","2.500,00","36,00","265,79","700,00","865,97","1.027,65","1.508,07","2.423,22","4.993,91","700,00","750,00","1.000,00","1.125,00","2.000,00","5.286,00","700,00","807,48","1.027,65","1.508,07","2.423,22","4.220,78"
setubal,Alcochete,"23,00","0,00","4,00","8,00","9,00","2,00","0,00","1.737,17","1.325,00","6.500,00","900,00","1.170,37","13,14","12,76","21,59","6,89","4,36","144,30","105,00","363,00","45,00","89,06","0,00","1.230,00","1.462,50","1.583,89","4.925,00","0,00","0,00","1.100,00","1.425,00","1.500,00","4.925,00","0,00",nan,"1.037,50","1.462,50","1.583,89","4.925,00",nan
